,geo_name,income_2015,tract,census_polygon
0,Census Tract 0201,61838.0,0201,"59    MULTIPOLYGON (((-97.73983897851421 30.33479305...
Name: the_geom, dtype: object"
2,Census Tract 0203,44922.0,0203,"35    MULTIPOLYGON (((-97.73117204515762 30.31824105...
Name: the_geom, dtype: object"
3,Census Tract 0204,54329.0,0204,"2    MULTIPOLYGON (((-97.74160194858548 30.31533703...
Name: the_geom, dtype: object"
12,Census Tract 0101,39719.0,0101,"87    MULTIPOLYGON (((-97.75498601356148 30.33634192...
Name: the_geom, dtype: object"
13,Census Tract 0102,31390.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
127,Census Tract 0603,42875.0,0603,"51    MULTIPOLYGON (((-97.74280600967701 30.29539398...
Name: the_geom, dtype: object"
154,Census Tract 0101,37222.0,0101,"87    MULTIPOLYGON (((-97.75498601356148 30.33634192...
Name: the_geom, dtype: object"
155,Census Tract 0102,36250.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
168,Census Tract 0201,36555.0,0201,"59    MULTIPOLYGON (((-97.73983897851421 30.33479305...
Name: the_geom, dtype: object"
170,Census Tract 0203,19731.0,0203,"35    MULTIPOLYGON (((-97.73117204515762 30.31824105...
Name: the_geom, dtype: object"
171,Census Tract 0204,50500.0,0204,"2    MULTIPOLYGON (((-97.74160194858548 30.31533703...
Name: the_geom, dtype: object"
229,Census Tract 0201,46076.0,0201,"59    MULTIPOLYGON (((-97.73983897851421 30.33479305...
Name: the_geom, dtype: object"
231,Census Tract 0203,45833.0,0203,"35    MULTIPOLYGON (((-97.73117204515762 30.31824105...
Name: the_geom, dtype: object"
232,Census Tract 0204,48889.0,0204,"2    MULTIPOLYGON (((-97.74160194858548 30.31533703...
Name: the_geom, dtype: object"
271,Census Tract 0301,43400.0,0301,"69    MULTIPOLYGON (((-97.71466801788353 30.31500894...
Name: the_geom, dtype: object"
272,Census Tract 0302,49948.0,0302,"37    MULTIPOLYGON (((-97.71528291804395 30.30190901...
Name: the_geom, dtype: object"
273,Census Tract 0303,61974.0,0303,"119    MULTIPOLYGON (((-97.69895505406672 30.30387004...
Name: the_geom, dtype: object"
309,Census Tract 0101,31131.0,0101,"87    MULTIPOLYGON (((-97.75498601356148 30.33634192...
Name: the_geom, dtype: object"
310,Census Tract 0102,40129.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
326,Census Tract 0201,40275.0,0201,"59    MULTIPOLYGON (((-97.73983897851421 30.33479305...
Name: the_geom, dtype: object"
328,Census Tract 0203,30658.0,0203,"35    MULTIPOLYGON (((-97.73117204515762 30.31824105...
Name: the_geom, dtype: object"
329,Census Tract 0204,32172.0,0204,"2    MULTIPOLYGON (((-97.74160194858548 30.31533703...
Name: the_geom, dtype: object"
346,Census Tract 0601,22298.0,0601,"85    MULTIPOLYGON (((-97.73409896323574 30.28813100...
Name: the_geom, dtype: object"
349,Census Tract 0401,33977.0,0401,"54    MULTIPOLYGON (((-97.71960994991493 30.29484393...
Name: the_geom, dtype: object"
350,Census Tract 0402,45938.0,0402,"81    MULTIPOLYGON (((-97.70627502346765 30.28632591...
Name: the_geom, dtype: object"
354,Census Tract 0301,37994.0,0301,"69    MULTIPOLYGON (((-97.71466801788353 30.31500894...
Name: the_geom, dtype: object"
355,Census Tract 0302,25538.0,0302,"37    MULTIPOLYGON (((-97.71528291804395 30.30190901...
Name: the_geom, dtype: object"
356,Census Tract 0303,37587.0,0303,"119    MULTIPOLYGON (((-97.69895505406672 30.30387004...
Name: the_geom, dtype: object"
360,Census Tract 0401,53802.0,0401,"54    MULTIPOLYGON (((-97.71960994991493 30.29484393...
Name: the_geom, dtype: object"
453,Census Tract 0101,16167.0,0101,"87    MULTIPOLYGON (((-97.75498601356148 30.33634192...
Name: the_geom, dtype: object"
454,Census Tract 0102,22463.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
557,Census Tract 0301,32649.0,0301,"69    MULTIPOLYGON (((-97.71466801788353 30.31500894...
Name: the_geom, dtype: object"
558,Census Tract 0302,37124.0,0302,"37    MULTIPOLYGON (((-97.71528291804395 30.30190901...
Name: the_geom, dtype: object"
559,Census Tract 0101,20196.0,0101,"87    MULTIPOLYGON (((-97.75498601356148 30.33634192...
Name: the_geom, dtype: object"
560,Census Tract 0102,20521.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
590,Census Tract 0402,39732.0,0402,"81    MULTIPOLYGON (((-97.70627502346765 30.28632591...
Name: the_geom, dtype: object"
621,Census Tract 0203,44460.0,0203,"35    MULTIPOLYGON (((-97.73117204515762 30.31824105...
Name: the_geom, dtype: object"
637,Census Tract 2314,29438.0,2314,"139    MULTIPOLYGON (((-97.7033999181239 30.224975963...
Name: the_geom, dtype: object"
638,Census Tract 2315,36358.0,2315,"8    MULTIPOLYGON (((-97.73099604899862 30.22970696...
Name: the_geom, dtype: object"
694,Census Tract 0101,66079.0,0101,"87    MULTIPOLYGON (((-97.75498601356148 30.33634192...
Name: the_geom, dtype: object"
695,Census Tract 0102,65518.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
736,Census Tract 0301,30868.0,0301,"69    MULTIPOLYGON (((-97.71466801788353 30.31500894...
Name: the_geom, dtype: object"
739,Census Tract 0303,50595.0,0303,"119    MULTIPOLYGON (((-97.69895505406672 30.30387004...
Name: the_geom, dtype: object"
971,Census Tract 0500,41119.0,0500,"4    MULTIPOLYGON (((-97.72728107594459 30.29748303...
Name: the_geom, dtype: object"
990,Census Tract 0302,16914.0,0302,"37    MULTIPOLYGON (((-97.71528291804395 30.30190901...
Name: the_geom, dtype: object"
991,Census Tract 0303,28940.0,0303,"119    MULTIPOLYGON (((-97.69895505406672 30.30387004...
Name: the_geom, dtype: object"
1147,Census Tract 0201,31616.0,0201,"59    MULTIPOLYGON (((-97.73983897851421 30.33479305...
Name: the_geom, dtype: object"
1149,Census Tract 0203,41373.0,0203,"35    MULTIPOLYGON (((-97.73117204515762 30.31824105...
Name: the_geom, dtype: object"
1150,Census Tract 0204,34688.0,0204,"2    MULTIPOLYGON (((-97.74160194858548 30.31533703...
Name: the_geom, dtype: object"
1453,Census Tract 0201,31071.0,0201,"59    MULTIPOLYGON (((-97.73983897851421 30.33479305...
Name: the_geom, dtype: object"
2967,Census Tract 0801,47026.0,0801,"135    MULTIPOLYGON (((-97.69870702149318 30.26065103...
Name: the_geom, dtype: object"
2968,Census Tract 0802,20212.0,0802,"120    MULTIPOLYGON (((-97.69791696086301 30.27357597...
Name: the_geom, dtype: object"
2969,Census Tract 0803,32656.0,0803,"31    MULTIPOLYGON (((-97.71597804437373 30.27440598...
Name: the_geom, dtype: object"
2970,Census Tract 0804,20222.0,0804,"92    MULTIPOLYGON (((-97.71456506096621 30.26677296...
Name: the_geom, dtype: object"
3019,Census Tract 0201,39803.0,0201,"59    MULTIPOLYGON (((-97.73983897851421 30.33479305...
Name: the_geom, dtype: object"
3073,Census Tract 0302,48649.0,0302,"37    MULTIPOLYGON (((-97.71528291804395 30.30190901...
Name: the_geom, dtype: object"
3137,Census Tract 0201,53068.0,0201,"59    MULTIPOLYGON (((-97.73983897851421 30.33479305...
Name: the_geom, dtype: object"
3139,Census Tract 0203,34135.0,0203,"35    MULTIPOLYGON (((-97.73117204515762 30.31824105...
Name: the_geom, dtype: object"
3140,Census Tract 0204,27950.0,0204,"2    MULTIPOLYGON (((-97.74160194858548 30.31533703...
Name: the_geom, dtype: object"
3212,Census Tract 0302,38611.0,0302,"37    MULTIPOLYGON (((-97.71528291804395 30.30190901...
Name: the_geom, dtype: object"
3213,Census Tract 0303,40556.0,0303,"119    MULTIPOLYGON (((-97.69895505406672 30.30387004...
Name: the_geom, dtype: object"
3231,Census Tract 0204,52857.0,0204,"2    MULTIPOLYGON (((-97.74160194858548 30.31533703...
Name: the_geom, dtype: object"
3244,Census Tract 0201,37676.0,0201,"59    MULTIPOLYGON (((-97.73983897851421 30.33479305...
Name: the_geom, dtype: object"
3246,Census Tract 0204,26458.0,0204,"2    MULTIPOLYGON (((-97.74160194858548 30.31533703...
Name: the_geom, dtype: object"
3256,Census Tract 0101,29821.0,0101,"87    MULTIPOLYGON (((-97.75498601356148 30.33634192...
Name: the_geom, dtype: object"
3257,Census Tract 0102,34939.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
3274,Census Tract 0901,30792.0,0901,"97    MULTIPOLYGON (((-97.71456506096621 30.26677296...
Name: the_geom, dtype: object"
3275,Census Tract 0902,33306.0,0902,"143    MULTIPOLYGON (((-97.71322093835404 30.26316997...
Name: the_geom, dtype: object"
3482,Census Tract 0801,45373.0,0801,"135    MULTIPOLYGON (((-97.69870702149318 30.26065103...
Name: the_geom, dtype: object"
3483,Census Tract 0802,37045.0,0802,"120    MULTIPOLYGON (((-97.69791696086301 30.27357597...
Name: the_geom, dtype: object"
3484,Census Tract 0803,30168.0,0803,"31    MULTIPOLYGON (((-97.71597804437373 30.27440598...
Name: the_geom, dtype: object"
3485,Census Tract 0804,36723.0,0804,"92    MULTIPOLYGON (((-97.71456506096621 30.26677296...
Name: the_geom, dtype: object"
3514,Census Tract 0102,31269.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
4214,Census Tract 0302,47083.0,0302,"37    MULTIPOLYGON (((-97.71528291804395 30.30190901...
Name: the_geom, dtype: object"
4456,Census Tract 0101,35479.0,0101,"87    MULTIPOLYGON (((-97.75498601356148 30.33634192...
Name: the_geom, dtype: object"
4457,Census Tract 0102,37609.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
4476,Census Tract 0102,48490.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
4495,Census Tract 0102,33342.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
4723,Census Tract 0401,36034.0,0401,"54    MULTIPOLYGON (((-97.71960994991493 30.29484393...
Name: the_geom, dtype: object"
4724,Census Tract 0402,40789.0,0402,"81    MULTIPOLYGON (((-97.70627502346765 30.28632591...
Name: the_geom, dtype: object"
5086,Census Tract 1813,84531.0,1813,"101    MULTIPOLYGON (((-97.67602791910979 30.35086502...
Name: the_geom, dtype: object"
5096,Census Tract 1833,61576.0,1833,"74    MULTIPOLYGON (((-97.66586794331417 30.37241695...
Name: the_geom, dtype: object"
5107,Census Tract 1851,52207.0,1851,"161    MULTIPOLYGON (((-97.67385696553984 30.47964507...
Name: the_geom, dtype: object"
5145,Census Tract 1901,42181.0,1901,"39    MULTIPOLYGON (((-97.77279605601728 30.25805104...
Name: the_geom, dtype: object"
5158,Census Tract 1910,41148.0,1910,"129    MULTIPOLYGON (((-97.78564494558863 30.29400306...
Name: the_geom, dtype: object"
5308,Census Tract 2110,129948.0,2110,"41    MULTIPOLYGON (((-97.6655520527724 30.285641990...
Name: the_geom, dtype: object"
5400,Census Tract 2201,38098.0,2201,"55    MULTIPOLYGON (((-97.65221595636015 30.30213799...
Name: the_geom, dtype: object"
5458,Census Tract 2311,27696.0,2311,"15    MULTIPOLYGON (((-97.70474704921742 30.25034397...
Name: the_geom, dtype: object"
5461,Census Tract 2313,24867.0,2313,"34    MULTIPOLYGON (((-97.73099604899862 30.22970696...
Name: the_geom, dtype: object"
5462,Census Tract 2314,35263.0,2314,"139    MULTIPOLYGON (((-97.7033999181239 30.224975963...
Name: the_geom, dtype: object"
5463,Census Tract 2315,45948.0,2315,"8    MULTIPOLYGON (((-97.73099604899862 30.22970696...
Name: the_geom, dtype: object"
5464,Census Tract 2316,35154.0,2316,"22    MULTIPOLYGON (((-97.72356192444423 30.23375103...
Name: the_geom, dtype: object"
5531,Census Tract 2402,25506.0,2402,"103    MULTIPOLYGON (((-97.77196604944032 30.21023306...
Name: the_geom, dtype: object"
5532,Census Tract 2403,29338.0,2403,"32    MULTIPOLYGON (((-97.75120301540134 30.21691206...
Name: the_geom, dtype: object"
5537,Census Tract 2407,31579.0,2407,"104    MULTIPOLYGON (((-97.79180096698272 30.15267797...
Name: the_geom, dtype: object"
5539,Census Tract 2409,32402.0,2409,"66    MULTIPOLYGON (((-97.78622508107568 30.21466506...
Name: the_geom, dtype: object"
5546,Census Tract 2413,34286.0,2413,"48    MULTIPOLYGON (((-97.74501507067738 30.18370394...
Name: the_geom, dtype: object"
5548,Census Tract 2420,32711.0,2420,"12    MULTIPOLYGON (((-97.74694501146358 30.17969397...
Name: the_geom, dtype: object"
5549,Census Tract 2421,14025.0,2421,"142    MULTIPOLYGON (((-97.78616992558426 30.16712102...
Name: the_geom, dtype: object"
5550,Census Tract 2422,30052.0,2422,"144    MULTIPOLYGON (((-97.77050894163966 30.19056395...
Name: the_geom, dtype: object"
5551,Census Tract 2423,32941.0,2423,"67    MULTIPOLYGON (((-97.79262896790546 30.18389698...
Name: the_geom, dtype: object"
7136,Census Tract 1200,101786.0,1200,"50    MULTIPOLYGON (((-97.75013400169489 30.27651007...
Name: the_geom, dtype: object"
7163,Census Tract 0101,31261.0,0101,"87    MULTIPOLYGON (((-97.75498601356148 30.33634192...
Name: the_geom, dtype: object"
7164,Census Tract 0102,36089.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
7339,Census Tract 2004,95565.0,2004,"16    MULTIPOLYGON (((-97.78806393173211 30.23032103...
Name: the_geom, dtype: object"
7982,Census Tract 0203,46448.0,0203,"35    MULTIPOLYGON (((-97.73117204515762 30.31824105...
Name: the_geom, dtype: object"
8072,Census Tract 0302,55400.0,0302,"37    MULTIPOLYGON (((-97.71528291804395 30.30190901...
Name: the_geom, dtype: object"
8073,Census Tract 0303,28700.0,0303,"119    MULTIPOLYGON (((-97.69895505406672 30.30387004...
Name: the_geom, dtype: object"
9477,Census Tract 0102,55019.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
9847,Census Tract 0101,61442.0,0101,"87    MULTIPOLYGON (((-97.75498601356148 30.33634192...
Name: the_geom, dtype: object"
9848,Census Tract 0102,117986.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
9917,Census Tract 0201,36951.0,0201,"59    MULTIPOLYGON (((-97.73983897851421 30.33479305...
Name: the_geom, dtype: object"
9919,Census Tract 0203,102069.0,0203,"35    MULTIPOLYGON (((-97.73117204515762 30.31824105...
Name: the_geom, dtype: object"
10013,Census Tract 0401,82656.0,0401,"54    MULTIPOLYGON (((-97.71960994991493 30.29484393...
Name: the_geom, dtype: object"
10014,Census Tract 0402,77500.0,0402,"81    MULTIPOLYGON (((-97.70627502346765 30.28632591...
Name: the_geom, dtype: object"
10028,Census Tract 0601,164179.0,0601,"85    MULTIPOLYGON (((-97.73409896323574 30.28813100...
Name: the_geom, dtype: object"
10029,Census Tract 0604,52833.0,0604,"6    MULTIPOLYGON (((-97.74160696272106 30.28769494...
Name: the_geom, dtype: object"
10910,Census Tract 0101,16689.0,0101,"87    MULTIPOLYGON (((-97.75498601356148 30.33634192...
Name: the_geom, dtype: object"
10911,Census Tract 0102,32882.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
11069,Census Tract 1501,88625.0,1501,"140    MULTIPOLYGON (((-97.73089292494345 30.35616797...
Name: the_geom, dtype: object"
11077,Census Tract 1505,69657.0,1505,"128    MULTIPOLYGON (((-97.71952103257725 30.33666499...
Name: the_geom, dtype: object"
11604,Census Tract 0401,32376.0,0401,"54    MULTIPOLYGON (((-97.71960994991493 30.29484393...
Name: the_geom, dtype: object"
11605,Census Tract 0402,45321.0,0402,"81    MULTIPOLYGON (((-97.70627502346765 30.28632591...
Name: the_geom, dtype: object"
11711,Census Tract 0601,82519.0,0601,"85    MULTIPOLYGON (((-97.73409896323574 30.28813100...
Name: the_geom, dtype: object"
11793,Census Tract 0801,34409.0,0801,"135    MULTIPOLYGON (((-97.69870702149318 30.26065103...
Name: the_geom, dtype: object"
11794,Census Tract 0802,72950.0,0802,"120    MULTIPOLYGON (((-97.69791696086301 30.27357597...
Name: the_geom, dtype: object"
11795,Census Tract 0803,65052.0,0803,"31    MULTIPOLYGON (((-97.71597804437373 30.27440598...
Name: the_geom, dtype: object"
11796,Census Tract 0804,63000.0,0804,"92    MULTIPOLYGON (((-97.71456506096621 30.26677296...
Name: the_geom, dtype: object"
11942,Census Tract 0301,65042.0,0301,"69    MULTIPOLYGON (((-97.71466801788353 30.31500894...
Name: the_geom, dtype: object"
11943,Census Tract 0302,69625.0,0302,"37    MULTIPOLYGON (((-97.71528291804395 30.30190901...
Name: the_geom, dtype: object"
11944,Census Tract 0303,51313.0,0303,"119    MULTIPOLYGON (((-97.69895505406672 30.30387004...
Name: the_geom, dtype: object"
12408,Census Tract 0101,60544.0,0101,"87    MULTIPOLYGON (((-97.75498601356148 30.33634192...
Name: the_geom, dtype: object"
12508,Census Tract 0603,102561.0,0603,"51    MULTIPOLYGON (((-97.74280600967701 30.29539398...
Name: the_geom, dtype: object"
12509,Census Tract 0604,83036.0,0604,"6    MULTIPOLYGON (((-97.74160696272106 30.28769494...
Name: the_geom, dtype: object"
12882,Census Tract 0201,44044.0,0201,"59    MULTIPOLYGON (((-97.73983897851421 30.33479305...
Name: the_geom, dtype: object"
12884,Census Tract 0203,196622.0,0203,"35    MULTIPOLYGON (((-97.73117204515762 30.31824105...
Name: the_geom, dtype: object"
12885,Census Tract 0204,155298.0,0204,"2    MULTIPOLYGON (((-97.74160194858548 30.31533703...
Name: the_geom, dtype: object"
12907,Census Tract 0301,250001.0,0301,"69    MULTIPOLYGON (((-97.71466801788353 30.31500894...
Name: the_geom, dtype: object"
12908,Census Tract 0302,216149.0,0302,"37    MULTIPOLYGON (((-97.71528291804395 30.30190901...
Name: the_geom, dtype: object"
12909,Census Tract 0303,250001.0,0303,"119    MULTIPOLYGON (((-97.69895505406672 30.30387004...
Name: the_geom, dtype: object"
12951,Census Tract 0601,137154.0,0601,"85    MULTIPOLYGON (((-97.73409896323574 30.28813100...
Name: the_geom, dtype: object"
12953,Census Tract 0603,174583.0,0603,"51    MULTIPOLYGON (((-97.74280600967701 30.29539398...
Name: the_geom, dtype: object"
12954,Census Tract 0604,215469.0,0604,"6    MULTIPOLYGON (((-97.74160696272106 30.28769494...
Name: the_geom, dtype: object"
13004,Census Tract 0801,52049.0,0801,"135    MULTIPOLYGON (((-97.69870702149318 30.26065103...
Name: the_geom, dtype: object"
13005,Census Tract 0802,45492.0,0802,"120    MULTIPOLYGON (((-97.69791696086301 30.27357597...
Name: the_geom, dtype: object"
13006,Census Tract 0804,37780.0,0804,"92    MULTIPOLYGON (((-97.71456506096621 30.26677296...
Name: the_geom, dtype: object"
13016,Census Tract 0901,134559.0,0901,"97    MULTIPOLYGON (((-97.71456506096621 30.26677296...
Name: the_geom, dtype: object"
13017,Census Tract 0902,106027.0,0902,"143    MULTIPOLYGON (((-97.71322093835404 30.26316997...
Name: the_geom, dtype: object"
13037,Census Tract 2002,71932.0,2002,"64    MULTIPOLYGON (((-97.77633703856657 30.22800199...
Name: the_geom, dtype: object"
13046,Census Tract 2104,66193.0,2104,"79    MULTIPOLYGON (((-97.69159798006245 30.31566395...
Name: the_geom, dtype: object"
13047,Census Tract 2105,78247.0,2105,"102    MULTIPOLYGON (((-97.69537496125989 30.32146297...
Name: the_geom, dtype: object"
13048,Census Tract 2106,59205.0,2106,"53    MULTIPOLYGON (((-97.68132000494278 30.30456299...
Name: the_geom, dtype: object"
13051,Census Tract 2108,105536.0,2108,"75    MULTIPOLYGON (((-97.66109298199773 30.30264993...
Name: the_geom, dtype: object"
13052,Census Tract 2109,88466.0,2109,"86    MULTIPOLYGON (((-97.68267098020691 30.28583503...
Name: the_geom, dtype: object"
13053,Census Tract 2110,77821.0,2110,"41    MULTIPOLYGON (((-97.6655520527724 30.285641990...
Name: the_geom, dtype: object"
13054,Census Tract 2111,103750.0,2111,"62    MULTIPOLYGON (((-97.69043002074713 30.27352599...
Name: the_geom, dtype: object"
13055,Census Tract 2112,71909.0,2112,"40    MULTIPOLYGON (((-97.67076508240102 30.30853302...
Name: the_geom, dtype: object"
13056,Census Tract 2113,97885.0,2113,"107    MULTIPOLYGON (((-97.66321897548525 30.31587104...
Name: the_geom, dtype: object"
13058,Census Tract 2201,101210.0,2201,"55    MULTIPOLYGON (((-97.65221595636015 30.30213799...
Name: the_geom, dtype: object"
13059,Census Tract 2202,112676.0,2202,"83    MULTIPOLYGON (((-97.65221595636015 30.30213799...
Name: the_geom, dtype: object"
13063,Census Tract 2303,104444.0,2303,"132    MULTIPOLYGON (((-97.63938595336617 30.20328598...
Name: the_geom, dtype: object"
13064,Census Tract 2304,119821.0,2304,"111    MULTIPOLYGON (((-97.71347197940894 30.25027796...
Name: the_geom, dtype: object"
13068,Census Tract 2402,138438.0,2402,"103    MULTIPOLYGON (((-97.77196604944032 30.21023306...
Name: the_geom, dtype: object"
13399,Census Tract 1401,55446.0,1401,"77    MULTIPOLYGON (((-97.74053494053325 30.25403906...
Name: the_geom, dtype: object"
13400,Census Tract 1402,14948.0,1402,"150    MULTIPOLYGON (((-97.73594700647408 30.25055607...
Name: the_geom, dtype: object"
13401,Census Tract 1403,30852.0,1403,"146    MULTIPOLYGON (((-97.72940305812365 30.24324396...
Name: the_geom, dtype: object"
13428,Census Tract 1501,63250.0,1501,"140    MULTIPOLYGON (((-97.73089292494345 30.35616797...
Name: the_geom, dtype: object"
13430,Census Tract 1503,71250.0,1503,"57    MULTIPOLYGON (((-97.70427404909401 30.33280595...
Name: the_geom, dtype: object"
13431,Census Tract 1504,62125.0,1504,"127    MULTIPOLYGON (((-97.71302605561769 30.34822792...
Name: the_geom, dtype: object"
13432,Census Tract 1505,72054.0,1505,"128    MULTIPOLYGON (((-97.71952103257725 30.33666499...
Name: the_geom, dtype: object"
13454,Census Tract 1602,129079.0,1602,"88    MULTIPOLYGON (((-97.77208605441862 30.29058007...
Name: the_geom, dtype: object"
13476,Census Tract 1705,76928.0,1705,"27    MULTIPOLYGON (((-97.75722198375614 30.37156304...
Name: the_geom, dtype: object"
13477,Census Tract 1706,47679.0,1706,"106    MULTIPOLYGON (((-97.74458502498214 30.38325801...
Name: the_geom, dtype: object"
13478,Census Tract 1707,50718.0,1707,"112    MULTIPOLYGON (((-97.73615693161717 30.37865604...
Name: the_geom, dtype: object"
13483,Census Tract 1712,81956.0,1712,"29    MULTIPOLYGON (((-97.78806393173211 30.23032103...
Name: the_geom, dtype: object"
13484,Census Tract 1713,51600.0,1713,"153    MULTIPOLYGON (((-97.79367491658824 30.21356696...
Name: the_geom, dtype: object"
13485,Census Tract 1714,39387.0,1714,"199    MULTIPOLYGON (((-97.8128369371353 30.447504972...
Name: the_geom, dtype: object"
13486,Census Tract 1715,48520.0,1715,"165    MULTIPOLYGON (((-97.77699004615744 30.43202800...
Name: the_geom, dtype: object"
13487,Census Tract 1716,60049.0,1716,"204    MULTIPOLYGON (((-97.79417298738957 30.41857508...
Name: the_geom, dtype: object"
13489,Census Tract 1751,61894.0,1751,"26    MULTIPOLYGON (((-97.74945492059898 30.36426296...
Name: the_geom, dtype: object"
13490,Census Tract 1752,57500.0,1752,"61    MULTIPOLYGON (((-97.7433679271381 30.361293930...
Name: the_geom, dtype: object"
13491,Census Tract 1753,63070.0,1753,"98    MULTIPOLYGON (((-97.72962602001928 30.39436900...
Name: the_geom, dtype: object"
13492,Census Tract 1754,59219.0,1754,"196    MULTIPOLYGON (((-97.72965593769493 30.41155796...
Name: the_geom, dtype: object"
13493,Census Tract 1755,58654.0,1755,"209    MULTIPOLYGON (((-97.77933097892365 30.42621695...
Name: the_geom, dtype: object"
13494,Census Tract 1756,78125.0,1756,"171    MULTIPOLYGON (((-97.76602195884357 30.43263404...
Name: the_geom, dtype: object"
13495,Census Tract 1757,96875.0,1757,"203    MULTIPOLYGON (((-97.76207700410409 30.39828003...
Name: the_geom, dtype: object"
13496,Census Tract 1758,115221.0,1758,"190    MULTIPOLYGON (((-97.74788098343923 30.40781106...
Name: the_geom, dtype: object"
13497,Census Tract 1759,60938.0,1759,"187    MULTIPOLYGON (((-97.75751698206632 30.42845693...
Name: the_geom, dtype: object"
13498,Census Tract 1760,108750.0,1760,"200    MULTIPOLYGON (((-97.84809399863066 30.39056194...
Name: the_geom, dtype: object"
13502,Census Tract 1804,71932.0,1804,"17    MULTIPOLYGON (((-97.69693201749651 30.34434297...
Name: the_geom, dtype: object"
13503,Census Tract 1805,64750.0,1805,"95    MULTIPOLYGON (((-97.70969700386576 30.36207797...
Name: the_geom, dtype: object"
13506,Census Tract 1841,56071.0,1841,"208    MULTIPOLYGON (((-97.61844692316822 30.43872806...
Name: the_geom, dtype: object"
13507,Census Tract 1842,62987.0,1842,"205    MULTIPOLYGON (((-97.5830969330267 30.405974057...
Name: the_geom, dtype: object"
13508,Census Tract 1843,80750.0,1843,"19    MULTIPOLYGON (((-97.69785796120098 30.38273704...
Name: the_geom, dtype: object"
13509,Census Tract 1844,79063.0,1844,"1    MULTIPOLYGON (((-97.6989030741945 30.391998992...
Name: the_geom, dtype: object"
13510,Census Tract 1845,101472.0,1845,"213    MULTIPOLYGON (((-97.69456099991677 30.40272506...
Name: the_geom, dtype: object"
13511,Census Tract 1846,110375.0,1846,"170    MULTIPOLYGON (((-97.69779795871183 30.44021692...
Name: the_geom, dtype: object"
13512,Census Tract 1847,66765.0,1847,"154    MULTIPOLYGON (((-97.67662493551995 30.42687598...
Name: the_geom, dtype: object"
13515,Census Tract 1901,69850.0,1901,"39    MULTIPOLYGON (((-97.77279605601728 30.25805104...
Name: the_geom, dtype: object"
13700,Census Tract 0401,59094.0,0401,"54    MULTIPOLYGON (((-97.71960994991493 30.29484393...
Name: the_geom, dtype: object"
13759,Census Tract 0102,65806.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
14086,Census Tract 0101,90625.0,0101,"87    MULTIPOLYGON (((-97.75498601356148 30.33634192...
Name: the_geom, dtype: object"
14087,Census Tract 0102,100670.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
14208,Census Tract 0603,49016.0,0603,"51    MULTIPOLYGON (((-97.74280600967701 30.29539398...
Name: the_geom, dtype: object"
14209,Census Tract 0604,35385.0,0604,"6    MULTIPOLYGON (((-97.74160696272106 30.28769494...
Name: the_geom, dtype: object"
14322,Census Tract 0102,42396.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
14395,Census Tract 0301,87421.0,0301,"69    MULTIPOLYGON (((-97.71466801788353 30.31500894...
Name: the_geom, dtype: object"
14587,Census Tract 0802,49167.0,0802,"120    MULTIPOLYGON (((-97.69791696086301 30.27357597...
Name: the_geom, dtype: object"
14595,Census Tract 0902,78092.0,0902,"143    MULTIPOLYGON (((-97.71322093835404 30.26316997...
Name: the_geom, dtype: object"
14681,Census Tract 0101,36875.0,0101,"87    MULTIPOLYGON (((-97.75498601356148 30.33634192...
Name: the_geom, dtype: object"
14682,Census Tract 0102,37949.0,0102,"134    MULTIPOLYGON (((-97.75702994236329 30.33742998...
Name: the_geom, dtype: object"
14684,Census Tract 0101,39805.0,0101,"87    MULTIPOLYGON (((-97.75498601356148 30.33634192...
Name: the_geom, dtype: object"
